Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,6.024088e-11,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.201026e-28
1.666667e-01,1.466596e-09,1.000000e+00,1.000000e+00,0.000000e+00,8.980714e-28,3.301107e-29,3.511055e-30,6.229997e-24
3.333333e-01,3.570336e-08,1.000000e+00,1.000000e+00,3.924553e-28,1.327978e-23,4.905899e-25,5.568930e-26,9.188456e-20
5.000000e-01,8.685203e-07,1.000000e+00,1.000000e+00,5.820207e-24,2.172260e-19,2.037506e-21,2.521177e-23,2.211269e-15
6.666667e-01,2.075099e-05,9.999993e-01,1.000000e+00,8.584067e-20,5.225417e-15,4.843626e-17,5.444420e-19,3.142819e-11
8.333333e-01,3.476713e-04,9.999884e-01,1.000000e+00,2.065789e-15,7.290428e-11,6.633571e-13,7.317693e-15,4.143339e-07
1.000000e+00,9.756700e-04,9.999671e-01,1.000000e+00,2.936098e-11,6.641291e-07,4.175812e-09,3.184580e-11,1.858883e-05
1.166667e+00,1.026627e-03,9.999643e-01,1.000000e+00,3.870820e-07,4.523078e-06,1.040174e-08,7.915649e-11,5.548703e-06
1.333333e+00,9.975368e-04,9.999642e-01,1.000000e+00,1.757441e-05,1.946707e-05,1.551648e-07,1.842678e-09,1.094989e-06
1.500000e+00,9.655201e-04,9.999641e-01,1.000000e+00,1.466904e-05,3.286540e-05,5.413248e-07,1.244697e-08,2.076745e-07
1.666667e+00,9.343448e-04,9.999641e-01,1.000000e+00,8.940298e-06,4.087304e-05,1.079951e-06,3.809157e-08,6.654908e-08
1.833333e+00,9.041660e-04,9.999641e-01,1.000000e+00,5.019387e-06,4.467228e-05,1.669562e-06,8.126923e-08,8.076773e-08
2.000000e+00,8.749613e-04,9.999641e-01,1.000000e+00,2.771301e-06,4.595499e-05,2.246760e-06,1.416367e-07,1.415587e-07
2.166667e+00,8.467000e-04,9.999641e-01,1.000000e+00,1.571217e-06,4.595899e-05,2.781684e-06,2.173767e-07,2.279179e-07
2.333333e+00,8.193525e-04,9.999641e-01,1.000000e+00,9.802812e-07,4.547077e-05,3.265749e-06,3.061640e-07,3.337467e-07
2.500000e+00,7.928884e-04,9.999641e-01,1.000000e+00,7.420091e-07,4.496986e-05,3.702324e-06,4.057242e-07,4.554670e-07
2.666667e+00,7.672792e-04,9.999641e-01,1.000000e+00,7.122698e-07,4.474562e-05,4.100923e-06,5.141163e-07,5.902124e-07
2.833333e+00,7.424969e-04,9.999641e-01,1.000000e+00,8.099282e-07,4.497237e-05,4.473804e-06,6.298607e-07,7.357009e-07
3.000000e+00,7.185151e-04,9.999641e-01,1.000000e+00,9.885154e-07,4.575472e-05,4.834090e-06,7.519692e-07,8.902734e-07
3.166667e+00,6.953079e-04,9.999641e-01,1.000000e+00,1.220819e-06,4.715485e-05,5.194725e-06,8.799348e-07,1.052909e-06
3.333333e+00,6.728503e-04,9.999641e-01,1.000000e+00,1.490601e-06,4.920925e-05,5.567997e-06,1.013687e-06,1.223184e-06
3.500000e+00,6.511180e-04,9.999641e-01,1.000000e+00,1.788143e-06,5.193943e-05,5.965277e-06,1.153549e-06,1.401219e-06
3.666667e+00,6.300876e-04,9.999641e-01,1.000000e+00,2.107806e-06,5.535902e-05,6.397009e-06,1.300184e-06,1.587621e-06
3.833333e+00,6.097365e-04,9.999641e-01,1.000000e+00,2.446657e-06,5.947866e-05,6.872768e-06,1.454554e-06,1.783418e-06
4.000000e+00,5.900427e-04,9.999641e-01,1.000000e+00,2.803681e-06,6.430963e-05,7.401383e-06,1.617874e-06,1.990005e-06
4.166667e+00,5.709850e-04,9.999641e-01,1.000000e+00,3.179291e-06,6.986647e-05,7.991102e-06,1.791583e-06,2.209088e-06
4.333333e+00,5.525428e-04,9.999641e-01,1.000000e+00,3.575011e-06,7.616900e-05,8.649775e-06,1.977309e-06,2.442648e-06
4.500000e+00,5.346963e-04,9.999641e-01,1.000000e+00,3.993259e-06,8.324382e-05,9.385038e-06,2.176857e-06,2.692910e-06
4.666667e+00,5.174263e-04,9.999641e-01,1.000000e+00,4.437191e-06,9.112554e-05,1.020450e-05,2.392195e-06,2.962317e-06
4.833333e+00,5.007140e-04,9.999641e-01,1.000000e+00,4.910588e-06,9.985767e-05,1.111591e-05,2.625444e-06,3.253523e-06
5.000000e+00,4.845415e-04,9.999641e-01,1.000000e+00,5.417773e-06,1.094934e-04,1.212737e-05,2.878884e-06,3.569386e-06
5.166667e+00,4.688914e-04,9.999641e-01,1.000000e+00,5.963560e-06,1.200962e-04,1.324746e-05,3.154954e-06,3.912971e-06
5.333333e+00,4.537467e-04,9.999641e-01,1.000000e+00,6.553215e-06,1.317405e-04,1.448543e-05,3.456271e-06,4.287561e-06
5.500000e+00,4.390912e-04,9.999641e-01,1.000000e+00,7.192445e-06,1.445121e-04,1.585131e-05,3.785636e-06,4.696676e-06
5.666667e+00,4.249091e-04,9.999641e-01,1.000000e+00,7.887397e-06,1.585087e-04,1.735613e-05,4.146063e-06,5.144093e-06
5.833333e+00,4.111850e-04,9.999641e-01,1.000000e+00,8.644676e-06,1.738408e-04,1.901199e-05,4.540796e-06,5.633874e-06
6.000000e+00,3.979042e-04,9.999641e-01,1.000000e+00,9.471377e-06,1.906320e-04,2.083226e-05,4.973339e-06,6.170402e-06
6.166667e+00,3.850523e-04,9.999641e-01,1.000000e+00,1.037512e-05,2.090202e-04,2.283169e-05,5.447488e-06,6.758416e-06
6.333333e+00,3.726156e-04,9.999641e-01,1.000000e+00,1.136413e-05,2.291579e-04,2.502659e-05,5.967362e-06,7.403051e-06
6.500000e+00,3.605805e-04,9.999641e-01,1.000000e+00,1.244724e-05,2.512140e-04,2.743493e-05,6.537444e-06,8.109891e-06
6.666667e+00,3.489342e-04,9.999641e-01,1.000000e+00,1.363404e-05,2.753744e-04,3.007659e-05,7.162617e-06,8.885011e-06
6.833333e+00,3.376640e-04,9.999641e-01,1.000000e+00,1.493492e-05,3.018437e-04,3.297344e-05,7.848213e-06,9.735039e-06
7.000000e+00,3.267579e-04,9.999641e-01,1.000000e+00,1.636116e-05,3.308465e-04,3.614961e-05,8.600058e-06,1.066721e-05
7.166667e+00,3.162039e-04,9.999641e-01,1.000000e+00,1.792503e-05,3.626292e-04,3.963162e-05,9.424526e-06,1.168945e-05
7.333333e+00,3.059909e-04,9.999641e-01,1.000000e+00,1.963994e-05,3.974622e-04,4.344865e-05,1.032859e-05,1.281040e-05
7.500000e+00,2.961078e-04,9.999641e-01,1.000000e+00,2.152049e-05,4.356416e-04,4.763279e-05,1.131991e-05,1.403955e-05
7.666667e+00,2.865438e-04,9.999641e-01,1.000000e+00,2.358267e-05,4.774920e-04,5.221925e-05,1.240684e-05,1.538730e-05
7.833333e+00,2.772888e-04,9.999641e-01,1.000000e+00,2.584395e-05,5.233691e-04,5.724670e-05,1.359856e-05,1.686501e-05
8.000000e+00,2.683327e-04,9.999641e-01,1.000000e+00,2.832349e-05,5.736623e-04,6.275759e-05,1.490515e-05,1.848518e-05
8.166667e+00,2.596658e-04,9.999641e-01,1.000000e+00,3.104225e-05,6.287985e-04,6.879847e-05,1.633762e-05,2.026148e-05
8.333333e+00,2.512789e-04,9.999641e-01,1.000000e+00,3.402320e-05,6.892452e-04,7.542041e-05,1.790809e-05,2.220891e-05
8.500000e+00,2.431629e-04,9.999641e-01,1.000000e+00,3.729151e-05,7.555144e-04,8.267940e-05,1.962981e-05,2.434392e-05
8.666667e+00,2.353090e-04,9.999641e-01,1.000000e+00,4.087480e-05,8.281674e-04,9.063683e-05,2.151733e-05,2.668454e-05
8.833333e+00,2.277088e-04,9.999641e-01,1.000000e+00,4.480332e-05,9.078189e-04,9.936001e-05,2.358660e-05,2.925055e-05
9.000000e+00,2.203541e-04,9.999641e-01,1.000000e+00,4.911027e-05,9.951423e-04,1.089227e-04,2.585509e-05,3.206364e-05
9.166667e+00,2.132369e-04,9.999641e-01,1.000000e+00,5.383201e-05,1.090876e-03,1.194058e-04,2.834199e-05,3.514756e-05
9.333333e+00,2.063496e-04,9.999641e-01,1.000000e+00,5.900844e-05,1.195827e-03,1.308978e-04,3.106832e-05,3.852838e-05
9.500000e+00,1.996847e-04,9.999641e-01,1.000000e+00,6.468330e-05,1.310883e-03,1.434961e-04,3.405710e-05,4.223469e-05
9.666667e+00,1.932351e-04,9.999641e-01,1.000000e+00,7.090454e-05,1.437012e-03,1.573069e-04,3.733361e-05,4.629779e-05
9.833333e+00,1.869939e-04,9.999641e-01,1.000000e+00,7.772474e-05,1.575279e-03,1.724469e-04,4.092553e-05,5.075204e-05
1.000000e+01,1.809542e-04,9.999641e-01,1.000000e+00,8.520154e-05,1.726847e-03,1.890440e-04,4.486321e-05,5.563506e-05
1.016667e+01,1.751096e-04,9.999641e-01,1.000000e+00,9.339813e-05,1.892991e-03,2.072381e-04,4.917993e-05,6.098813e-05
1.033333e+01,1.694537e-04,9.999641e-01,1.000000e+00,1.023838e-04,2.075109e-03,2.271829e-04,5.391215e-05,6.685647e-05
1.050000e+01,1.639806e-04,9.999641e-01,1.000000e+00,1.122344e-04,2.274728e-03,2.490463e-04,5.909983e-05,7.328963e-05
1.066667e+01,1.586842e-04,9.999641e-01,1.000000e+00,1.230333e-04,2.493523e-03,2.730125e-04,6.478677e-05,8.034194e-05
1.083333e+01,1.535589e-04,9.999641e-01,1.000000e+00,1.348716e-04,2.733328e-03,2.992833e-04,7.102096e-05,8.807294e-05
1.100000e+01,1.485991e-04,9.999641e-01,1.000000e+00,1.478493e-04,2.996148e-03,3.280797e-04,7.785501e-05,9.654785e-05
1.116667e+01,1.437995e-04,9.999641e-01,1.000000e+00,1.620760e-04,3.284180e-03,3.596436e-04,8.534654e-05,1.058382e-04
1.133333e+01,1.391549e-04,9.999641e-01,1.000000e+00,1.776718e-04,3.599825e-03,3.942401e-04,9.355869e-05,1.160222e-04
1.150000e+01,1.346604e-04,9.999641e-01,1.000000e+00,1.947683e-04,3.945713e-03,4.321594e-04,1.025606e-04,1.271858e-04
1.166667e+01,1.303110e-04,9.999641e-01,1.000000e+00,2.135097e-04,4.324719e-03,4.737191e-04,1.124281e-04,1.394229e-04
1.183333e+01,1.261021e-04,9.999641e-01,1.000000e+00,2.340539e-04,4.739985e-03,5.192669e-04,1.232442e-04,1.528366e-04
1.200000e+01,1.220292e-04,9.999641e-01,1.000000e+00,2.565741e-04,5.194948e-03,5.691835e-04,1.350998e-04,1.675395e-04
1.216667e+01,1.180878e-04,9.999641e-01,1.000000e+00,2.812599e-04,5.693365e-03,6.238853e-04,1.480945e-04,1.836554e-04
1.233333e+01,1.142737e-04,9.999641e-01,1.000000e+00,3.083190e-04,6.239338e-03,6.838279e-04,1.623372e-04,2.013193e-04
