Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.166667e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
3.500000e+00,5.077706e+00,1.692569e+00,0.000000e+00
3.666667e+00,6.102643e+00,1.692569e+00,0.000000e+00
3.833333e+00,7.569398e+00,1.692569e+00,0.000000e+00
4.000000e+00,8.291860e+00,2.393654e+00,0.000000e+00
4.166667e+00,9.270581e+00,2.931615e+00,0.000000e+00
4.333333e+00,1.043369e+01,2.931615e+00,0.000000e+00
4.500000e+00,1.109892e+01,2.931615e+00,0.000000e+00
4.666667e+00,1.172646e+01,2.931615e+00,0.000000e+00
4.833333e+00,1.208736e+01,3.385138e+00,0.000000e+00
5.000000e+00,1.266602e+01,3.784699e+00,0.000000e+00
5.166667e+00,1.321938e+01,4.787307e+00,0.000000e+00
5.333333e+00,1.405953e+01,5.613615e+00,0.000000e+00
5.500000e+00,1.436192e+01,6.555291e+00,0.000000e+00
5.666667e+00,1.475547e+01,6.978640e+00,0.000000e+00
5.833333e+00,1.560471e+01,7.569398e+00,0.000000e+00
6.000000e+00,1.569624e+01,8.117275e+00,0.000000e+00
6.166667e+00,1.632254e+01,8.117275e+00,0.000000e+00
6.333333e+00,1.666987e+01,8.117275e+00,0.000000e+00
6.500000e+00,1.701011e+01,8.117275e+00,0.000000e+00
6.666667e+00,1.767094e+01,8.291860e+00,0.000000e+00
6.833333e+00,1.807169e+01,8.630441e+00,0.000000e+00
7.000000e+00,1.830793e+01,8.956232e+00,0.000000e+00
7.166667e+00,1.892349e+01,8.956232e+00,0.000000e+00
7.333333e+00,1.981101e+01,8.956232e+00,0.000000e+00
7.500000e+00,2.031083e+01,9.423824e+00,0.000000e+00
7.666667e+00,2.072965e+01,1.029549e+01,0.000000e+00
7.833333e+00,2.093592e+01,1.070474e+01,0.000000e+00
