Time,avgI1rd,avgI2rd,avgDrd
0.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
5.000000e-01,1.692569e+00,0.000000e+00,0.000000e+00
6.666667e-01,1.692569e+00,0.000000e+00,0.000000e+00
8.333333e-01,1.692569e+00,0.000000e+00,0.000000e+00
1.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
1.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
2.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.333333e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.500000e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.666667e+00,1.692569e+00,0.000000e+00,0.000000e+00
3.833333e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.000000e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.166667e+00,1.692569e+00,0.000000e+00,0.000000e+00
4.333333e+00,1.692569e+00,1.692569e+00,0.000000e+00
4.500000e+00,1.692569e+00,1.692569e+00,1.692569e+00
4.666667e+00,7.756324e+00,1.692569e+00,1.692569e+00
4.833333e+00,9.270581e+00,1.692569e+00,1.692569e+00
5.000000e+00,1.057009e+01,1.692569e+00,1.692569e+00
5.166667e+00,1.243779e+01,2.931615e+00,1.692569e+00
5.333333e+00,1.375049e+01,3.784699e+00,1.692569e+00
5.500000e+00,1.446131e+01,4.787307e+00,1.692569e+00
5.666667e+00,1.532686e+01,5.077706e+00,1.692569e+00
5.833333e+00,1.675558e+01,6.102643e+00,2.931615e+00
6.000000e+00,1.758969e+01,6.555291e+00,5.077706e+00
6.166667e+00,1.854116e+01,7.377736e+00,5.613615e+00
6.333333e+00,1.959290e+01,8.630441e+00,6.333012e+00
6.500000e+00,2.114018e+01,8.794845e+00,6.770275e+00
6.666667e+00,2.251816e+01,8.956232e+00,7.180961e+00
6.833333e+00,2.351392e+01,9.574615e+00,7.756324e+00
7.000000e+00,2.504773e+01,9.869287e+00,8.630441e+00
7.166667e+00,2.605676e+01,1.029549e+01,9.270581e+00
7.333333e+00,2.734429e+01,1.147956e+01,9.869287e+00
7.500000e+00,2.887306e+01,1.243779e+01,1.083773e+01
7.666667e+00,3.004012e+01,1.343435e+01,1.135410e+01
7.833333e+00,3.130108e+01,1.465808e+01,1.232209e+01
