Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.960367e-09
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,4.635950e-09,4.300193e-11,4.834288e-13,2.798541e-09
3.333333e-01,4.835856e-12,1.000000e+00,1.000000e+00,1.831353e-09,1.353012e-08,2.042487e-10,4.129082e-12,3.562918e-09
5.000000e-01,6.046162e-12,1.000000e+00,1.000000e+00,3.602809e-09,2.621849e-08,5.431630e-10,1.569215e-11,4.474274e-09
6.666667e-01,7.559426e-12,1.000000e+00,1.000000e+00,5.272996e-09,4.272520e-08,1.109270e-09,4.145335e-11,5.616272e-09
8.333333e-01,9.451288e-12,1.000000e+00,1.000000e+00,7.025831e-09,6.352239e-08,1.952009e-09,8.898795e-11,7.059518e-09
1.000000e+00,1.181677e-11,1.000000e+00,1.000000e+00,9.038736e-09,8.946853e-08,3.128464e-09,1.672332e-10,8.885516e-09
1.166667e+00,1.477412e-11,1.000000e+00,1.000000e+00,1.147343e-08,1.217939e-07,4.709528e-09,2.867791e-10,1.119459e-08
1.333333e+00,1.847147e-11,1.000000e+00,1.000000e+00,1.449335e-08,1.621294e-07,6.785565e-09,4.603335e-10,1.411120e-08
1.500000e+00,2.309402e-11,1.000000e+00,1.000000e+00,1.828041e-08,2.125691e-07,9.472318e-09,7.033553e-10,1.779005e-08
1.666667e+00,2.887331e-11,1.000000e+00,1.000000e+00,2.304908e-08,2.757639e-07,1.291766e-08,1.034862e-09,2.242414e-08
1.833333e+00,3.609879e-11,1.000000e+00,1.000000e+00,2.905964e-08,3.550474e-07,1.730968e-08,1.478443e-09,2.825527e-08
2.000000e+00,4.513237e-11,1.000000e+00,1.000000e+00,3.663285e-08,4.546005e-07,2.288666e-08,2.063512e-09,3.558421e-08
2.166667e+00,5.642649e-11,1.000000e+00,1.000000e+00,4.616775e-08,5.796567e-07,2.994940e-08,2.826873e-09,4.478754e-08
2.333333e+00,7.054687e-11,1.000000e+00,1.000000e+00,5.816066e-08,7.367626e-07,3.887667e-08,3.814656e-09,5.633575e-08
2.500000e+00,8.820070e-11,1.000000e+00,1.000000e+00,7.323129e-08,9.341045e-07,5.014444e-08,5.084731e-09,7.081908e-08
