Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.960368e-08
1.666667e-01,3.867741e-12,1.000000e+00,1.000000e+00,0.000000e+00,4.635904e-08,4.300149e-10,4.834240e-12,2.798527e-08
3.333333e-01,4.835846e-12,1.000000e+00,1.000000e+00,1.831354e-08,1.352992e-07,2.042470e-09,4.128842e-11,3.562917e-08
5.000000e-01,6.046141e-12,1.000000e+00,1.000000e+00,3.602797e-08,2.621803e-07,5.431580e-09,1.569111e-10,4.474244e-08
6.666667e-01,7.559385e-12,1.000000e+00,1.000000e+00,5.272988e-08,4.272430e-07,1.109256e-08,4.145116e-10,5.616257e-08
8.333333e-01,9.451211e-12,1.000000e+00,1.000000e+00,7.025798e-08,6.352085e-07,1.951978e-08,8.898401e-10,7.059427e-08
1.000000e+00,1.181664e-11,1.000000e+00,1.000000e+00,9.038705e-08,8.946584e-07,3.128398e-08,1.672271e-09,8.885396e-08
1.166667e+00,1.477389e-11,1.000000e+00,1.000000e+00,1.147333e-07,1.217894e-06,4.709405e-08,2.867690e-09,1.119449e-07
1.333333e+00,1.847109e-11,1.000000e+00,1.000000e+00,1.449318e-07,1.621222e-06,6.785350e-08,4.603172e-09,1.411094e-07
1.500000e+00,2.309340e-11,1.000000e+00,1.000000e+00,1.828022e-07,2.125575e-06,9.471956e-08,7.033291e-09,1.778974e-07
1.666667e+00,2.887230e-11,1.000000e+00,1.000000e+00,2.304873e-07,2.757456e-06,1.291706e-07,1.034821e-08,2.242363e-07
1.833333e+00,3.609717e-11,1.000000e+00,1.000000e+00,2.905916e-07,3.550185e-06,1.730872e-07,1.478377e-08,2.825426e-07
2.000000e+00,4.512977e-11,1.000000e+00,1.000000e+00,3.663211e-07,4.545544e-06,2.288512e-07,2.063407e-08,3.558260e-07
2.166667e+00,5.642233e-11,1.000000e+00,1.000000e+00,4.616641e-07,5.795831e-06,2.994693e-07,2.826706e-08,4.478490e-07
2.333333e+00,7.054025e-11,1.000000e+00,1.000000e+00,5.815844e-07,7.366453e-06,3.887273e-07,3.814392e-08,5.633174e-07
2.500000e+00,8.819020e-11,1.000000e+00,1.000000e+00,7.322762e-07,9.339186e-06,5.013816e-07,5.084313e-08,7.081273e-07
2.666667e+00,1.102555e-10,1.000000e+00,1.000000e+00,9.214790e-07,1.181628e-05,6.434004e-07,6.709049e-08,8.896383e-07
2.833333e+00,1.378404e-10,1.000000e+00,1.000000e+00,1.158878e-06,1.492557e-05,8.222648e-07,8.779653e-08,1.117057e-06
3.000000e+00,1.723248e-10,1.000000e+00,1.000000e+00,1.456576e-06,1.882682e-05,1.047345e-06,1.141032e-07,1.401889e-06
3.166667e+00,2.154332e-10,1.000000e+00,1.000000e+00,1.829705e-06,2.371972e-05,1.330371e-06,1.474420e-07,1.758536e-06
3.333333e+00,2.693207e-10,1.000000e+00,1.000000e+00,2.297183e-06,2.985377e-05,1.686019e-06,1.896070e-07,2.204988e-06
3.500000e+00,3.366798e-10,1.000000e+00,1.000000e+00,2.882672e-06,3.754076e-05,2.132646e-06,2.428453e-07,2.763721e-06
3.666667e+00,4.208742e-10,1.000000e+00,1.000000e+00,3.615750e-06,4.717005e-05,2.693208e-06,3.099707e-07,3.462871e-06
3.833333e+00,5.261049e-10,1.000000e+00,1.000000e+00,4.533380e-06,5.922790e-05,3.396394e-06,3.945047e-07,4.337552e-06
4.000000e+00,6.576179e-10,1.000000e+00,1.000000e+00,5.681794e-06,7.432124e-05,4.278058e-06,5.008541e-07,5.431647e-06
4.166667e+00,8.219612e-10,1.000000e+00,1.000000e+00,7.118749e-06,9.320725e-05,5.382984e-06,6.345300e-07,6.799964e-06
4.333333e+00,1.027306e-09,1.000000e+00,1.000000e+00,8.916414e-06,1.168300e-04,6.767089e-06,8.024234e-07,8.510934e-06
4.500000e+00,1.283841e-09,1.000000e+00,1.000000e+00,1.116494e-05,1.463655e-04,8.500154e-06,1.013146e-06,1.064996e-05
4.666667e+00,1.604268e-09,1.000000e+00,1.000000e+00,1.397691e-05,1.832776e-04,1.066922e-05,1.277458e-06,1.332360e-05
4.833333e+00,2.004405e-09,1.000000e+00,1.000000e+00,1.749289e-05,2.293862e-04,1.338274e-05,1.608793e-06,1.666469e-05
5.000000e+00,2.503931e-09,1.000000e+00,1.000000e+00,2.188826e-05,2.869500e-04,1.677580e-05,2.023917e-06,2.083872e-05
5.166667e+00,3.127306e-09,1.000000e+00,1.000000e+00,2.738180e-05,3.587682e-04,2.101639e-05,2.543738e-06,2.605170e-05
5.333333e+00,3.904876e-09,1.000000e+00,1.000000e+00,3.424618e-05,4.483012e-04,2.631318e-05,3.194313e-06,3.255975e-05
5.500000e+00,4.874227e-09,1.000000e+00,1.000000e+00,4.282102e-05,5.598151e-04,3.292496e-05,4.008078e-06,4.068089e-05
5.666667e+00,6.081800e-09,1.000000e+00,1.000000e+00,5.352891e-05,6.985516e-04,4.117197e-05,5.025367e-06,5.080925e-05
5.833333e+00,7.584808e-09,1.000000e+00,1.000000e+00,6.689499e-05,8.709238e-04,5.144954e-05,6.296264e-06,6.343229e-05
6.000000e+00,9.456571e-09,1.000000e+00,1.000000e+00,8.357091e-05,1.084737e-03,6.424418e-05,7.882847e-06,7.917080e-05
