Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.920757e-09
1.666667e-01,3.867743e-12,1.000000e+00,1.000000e+00,0.000000e+00,9.271946e-09,8.600426e-11,9.668641e-13,5.597071e-09
3.333333e-01,4.835855e-12,1.000000e+00,1.000000e+00,3.662728e-09,2.706027e-08,4.084991e-10,8.258053e-12,7.125827e-09
5.000000e-01,6.046160e-12,1.000000e+00,1.000000e+00,7.205620e-09,5.243692e-08,1.086329e-09,3.138368e-11,8.948548e-09
6.666667e-01,7.559422e-12,1.000000e+00,1.000000e+00,1.054598e-08,8.545026e-08,2.218543e-09,8.290527e-11,1.123247e-08
8.333333e-01,9.451279e-12,1.000000e+00,1.000000e+00,1.405166e-08,1.270443e-07,3.904021e-09,1.779733e-10,1.411898e-08
1.000000e+00,1.181676e-11,1.000000e+00,1.000000e+00,1.807740e-08,1.789362e-07,6.256919e-09,3.344632e-10,1.777094e-08
1.166667e+00,1.477409e-11,1.000000e+00,1.000000e+00,2.294677e-08,2.435863e-07,9.419026e-09,5.735536e-10,2.238914e-08
1.333333e+00,1.847142e-11,1.000000e+00,1.000000e+00,2.898656e-08,3.242565e-07,1.357107e-08,9.206598e-10,2.822224e-08
1.500000e+00,2.309395e-11,1.000000e+00,1.000000e+00,3.656071e-08,4.251347e-07,1.894453e-08,1.406700e-09,3.558000e-08
1.666667e+00,2.887319e-11,1.000000e+00,1.000000e+00,4.609795e-08,5.515226e-07,2.583514e-08,2.069709e-09,4.484819e-08
1.833333e+00,3.609861e-11,1.000000e+00,1.000000e+00,5.811905e-08,7.100871e-07,3.461909e-08,2.956862e-09,5.651018e-08
2.000000e+00,4.513208e-11,1.000000e+00,1.000000e+00,7.326549e-08,9.091892e-07,4.577289e-08,4.126988e-09,7.116807e-08
2.166667e+00,5.642603e-11,1.000000e+00,1.000000e+00,9.233503e-08,1.159295e-06,5.989815e-08,5.653693e-09,8.957456e-08
2.333333e+00,7.054613e-11,1.000000e+00,1.000000e+00,1.163208e-07,1.473498e-06,7.775235e-08,7.629233e-09,1.126706e-07
2.500000e+00,8.819953e-11,1.000000e+00,1.000000e+00,1.464618e-07,1.868166e-06,1.002873e-07,1.016934e-08,1.416367e-07
2.666667e+00,1.102703e-10,1.000000e+00,1.000000e+00,1.843060e-07,2.363778e-06,1.286977e-07,1.341925e-08,1.779455e-07
2.833333e+00,1.378638e-10,1.000000e+00,1.000000e+00,2.317916e-07,2.985938e-06,1.644809e-07,1.756114e-08,2.234397e-07
3.000000e+00,1.723616e-10,1.000000e+00,1.000000e+00,2.913404e-07,3.766665e-06,2.095133e-07,2.282355e-08,2.804225e-07
3.166667e+00,2.154912e-10,1.000000e+00,1.000000e+00,3.659811e-07,4.745992e-06,2.661443e-07,2.949303e-08,3.517776e-07
3.333333e+00,2.694119e-10,1.000000e+00,1.000000e+00,4.594999e-07,5.973982e-06,3.373144e-07,3.792874e-08,4.411085e-07
3.500000e+00,3.368231e-10,1.000000e+00,1.000000e+00,5.766343e-07,7.513228e-06,4.267038e-07,4.858066e-08,5.529190e-07
3.666667e+00,4.210992e-10,1.000000e+00,1.000000e+00,7.233077e-07,9.441986e-06,5.389163e-07,6.201242e-08,6.928491e-07
3.833333e+00,5.264581e-10,1.000000e+00,1.000000e+00,9.069243e-07,1.185810e-05,6.797109e-07,7.892979e-08,8.679422e-07
4.000000e+00,6.581717e-10,1.000000e+00,1.000000e+00,1.136750e-06,1.488390e-05,8.562907e-07,1.002162e-07,1.087007e-06
4.166667e+00,8.228292e-10,1.000000e+00,1.000000e+00,1.424364e-06,1.867225e-05,1.077663e-06,1.269774e-07,1.361056e-06
4.333333e+00,1.028665e-09,1.000000e+00,1.000000e+00,1.784247e-06,2.341425e-05,1.355090e-06,1.605970e-07,1.703854e-06
4.500000e+00,1.285970e-09,1.000000e+00,1.000000e+00,2.234502e-06,2.934864e-05,1.702653e-06,2.028056e-07,2.132605e-06
4.666667e+00,1.607599e-09,1.000000e+00,1.000000e+00,2.797757e-06,3.677372e-05,2.137950e-06,2.557683e-07,2.668811e-06
