Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.450472e-09
1.666667e-01,3.867743e-12,1.000000e+00,1.000000e+00,4.241359e-09,0.000000e+00,5.794969e-09,5.375270e-11,6.042877e-13,3.498157e-09
3.333333e-01,4.835855e-12,1.000000e+00,1.000000e+00,7.835390e-09,2.289204e-09,1.691265e-08,2.553115e-10,5.161360e-12,4.453645e-09
5.000000e-01,6.046161e-12,1.000000e+00,1.000000e+00,1.099807e-08,4.503500e-09,3.277307e-08,6.789543e-10,1.961507e-11,5.592861e-09
6.666667e-01,7.559425e-12,1.000000e+00,1.000000e+00,1.429767e-08,6.591236e-09,5.340649e-08,1.386588e-09,5.181635e-11,7.020356e-09
8.333333e-01,9.451286e-12,1.000000e+00,1.000000e+00,1.815370e-08,8.782301e-09,7.940301e-08,2.440013e-09,1.112343e-10,8.824431e-09
1.000000e+00,1.181677e-11,1.000000e+00,1.000000e+00,2.289515e-08,1.129844e-08,1.118358e-07,3.910582e-09,2.090410e-10,1.110687e-08
1.166667e+00,1.477411e-11,1.000000e+00,1.000000e+00,2.883630e-08,1.434184e-08,1.522425e-07,5.886913e-09,3.584732e-10,1.399323e-08
1.333333e+00,1.847146e-11,1.000000e+00,1.000000e+00,3.632639e-08,1.811669e-08,2.026617e-07,8.481959e-09,5.754162e-10,1.763893e-08
1.500000e+00,2.309400e-11,1.000000e+00,1.000000e+00,4.578108e-08,2.285051e-08,2.657110e-07,1.184040e-08,8.791932e-10,2.223761e-08
1.666667e+00,2.887328e-11,1.000000e+00,1.000000e+00,5.771002e-08,2.881128e-08,3.447044e-07,1.614707e-08,1.293577e-09,2.803018e-08
1.833333e+00,3.609875e-11,1.000000e+00,1.000000e+00,7.274416e-08,3.632455e-08,4.438084e-07,2.163708e-08,1.848051e-09,3.531907e-08
2.000000e+00,4.513230e-11,1.000000e+00,1.000000e+00,9.167185e-08,4.579107e-08,5.682493e-07,2.860829e-08,2.579386e-09,4.448029e-08
2.166667e+00,5.642638e-11,1.000000e+00,1.000000e+00,1.154749e-07,5.770967e-08,7.245688e-07,3.743669e-08,3.533586e-09,5.598436e-08
2.333333e+00,7.054669e-11,1.000000e+00,1.000000e+00,1.453798e-07,7.270085e-08,9.209498e-07,4.859573e-08,4.768312e-09,7.041954e-08
2.500000e+00,8.820040e-11,1.000000e+00,1.000000e+00,1.829198e-07,9.153907e-08,1.167625e-06,6.268037e-08,6.355901e-09,8.852363e-08
2.666667e+00,1.102717e-10,1.000000e+00,1.000000e+00,2.300155e-07,1.151919e-07,1.477394e-06,8.043723e-08,8.387120e-09,1.112170e-07
2.833333e+00,1.378659e-10,1.000000e+00,1.000000e+00,2.890663e-07,1.448707e-07,1.866261e-06,1.028024e-07,1.097585e-08,1.396515e-07
3.000000e+00,1.723651e-10,1.000000e+00,1.000000e+00,3.630731e-07,1.820893e-07,2.354244e-06,1.309486e-07,1.426492e-08,1.752667e-07
3.166667e+00,2.154966e-10,1.000000e+00,1.000000e+00,4.557877e-07,2.287406e-07,2.966368e-06,1.663445e-07,1.843346e-08,2.198652e-07
3.333333e+00,2.694204e-10,1.000000e+00,1.000000e+00,5.719049e-07,2.871912e-07,3.733930e-06,2.108282e-07,2.370594e-08,2.756994e-07
