Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.410776e-09
1.666667e-01,3.867743e-12,1.000000e+00,1.000000e+00,7.634318e-09,0.000000e+00,1.043076e-08,9.675310e-11,1.087703e-12,6.296697e-09
3.333333e-01,4.835854e-12,1.000000e+00,1.000000e+00,1.410367e-08,4.120498e-09,3.044251e-08,4.595559e-10,9.290122e-12,8.016552e-09
5.000000e-01,6.046159e-12,1.000000e+00,1.000000e+00,1.979651e-08,8.106276e-09,5.899116e-08,1.222110e-09,3.530610e-11,1.006713e-08
6.666667e-01,7.559421e-12,1.000000e+00,1.000000e+00,2.573576e-08,1.186420e-08,9.613115e-08,2.495846e-09,9.326728e-11,1.263659e-08
8.333333e-01,9.451277e-12,1.000000e+00,1.000000e+00,3.267657e-08,1.580811e-08,1.429246e-07,4.392004e-09,2.002181e-10,1.588386e-08
1.000000e+00,1.181675e-11,1.000000e+00,1.000000e+00,4.121103e-08,2.033714e-08,2.013030e-07,7.039012e-09,3.762686e-10,1.999230e-08
1.166667e+00,1.477408e-11,1.000000e+00,1.000000e+00,5.190510e-08,2.581517e-08,2.740344e-07,1.059638e-08,6.452444e-10,2.518777e-08
1.333333e+00,1.847141e-11,1.000000e+00,1.000000e+00,6.538733e-08,3.260990e-08,3.647882e-07,1.526743e-08,1.035738e-09,3.175001e-08
1.500000e+00,2.309394e-11,1.000000e+00,1.000000e+00,8.240575e-08,4.113080e-08,4.782759e-07,2.131256e-08,1.582532e-09,4.002747e-08
1.666667e+00,2.887317e-11,1.000000e+00,1.000000e+00,1.038776e-07,5.186018e-08,6.204619e-07,2.906449e-08,2.328416e-09,5.045417e-08
1.833333e+00,3.609857e-11,1.000000e+00,1.000000e+00,1.309390e-07,6.538391e-08,7.988463e-07,3.894641e-08,3.326461e-09,6.357387e-08
2.000000e+00,4.513201e-11,1.000000e+00,1.000000e+00,1.650083e-07,8.242363e-08,1.022835e-06,5.149441e-08,4.642851e-09,8.006396e-08
2.166667e+00,5.642591e-11,1.000000e+00,1.000000e+00,2.078534e-07,1.038768e-07,1.304203e-06,6.738527e-08,6.360390e-09,1.007712e-07
2.333333e+00,7.054595e-11,1.000000e+00,1.000000e+00,2.616820e-07,1.308607e-07,1.657677e-06,8.747114e-08,8.582866e-09,1.267542e-07
2.500000e+00,8.819924e-11,1.000000e+00,1.000000e+00,3.292532e-07,1.647693e-07,2.101675e-06,1.128229e-07,1.144048e-08,1.593409e-07
2.666667e+00,1.102698e-10,1.000000e+00,1.000000e+00,4.140240e-07,2.073439e-07,2.659232e-06,1.447843e-07,1.509660e-08,2.001881e-07
2.833333e+00,1.378630e-10,1.000000e+00,1.000000e+00,5.203133e-07,2.607650e-07,3.359151e-06,1.850401e-07,1.975621e-08,2.513686e-07
3.000000e+00,1.723605e-10,1.000000e+00,1.000000e+00,6.535221e-07,3.277571e-07,4.237453e-06,2.357010e-07,2.567639e-08,3.154737e-07
3.166667e+00,2.154894e-10,1.000000e+00,1.000000e+00,8.204028e-07,4.117273e-07,5.339169e-06,2.994098e-07,3.317949e-08,3.957473e-07
3.333333e+00,2.694090e-10,1.000000e+00,1.000000e+00,1.029405e-06,5.169352e-07,6.720616e-06,3.794748e-07,4.266956e-08,4.962432e-07
3.500000e+00,3.368186e-10,1.000000e+00,1.000000e+00,1.291093e-06,6.487101e-07,8.452202e-06,4.800356e-07,5.465282e-08,6.220277e-07
3.666667e+00,4.210922e-10,1.000000e+00,1.000000e+00,1.618670e-06,8.137156e-07,1.062195e-05,6.062711e-07,6.976333e-08,7.794455e-07
3.833333e+00,5.264470e-10,1.000000e+00,1.000000e+00,2.028662e-06,1.020281e-06,1.333993e-05,7.646596e-07,8.879499e-08,9.764198e-07
4.000000e+00,6.581544e-10,1.000000e+00,1.000000e+00,2.541720e-06,1.278829e-06,1.674369e-05,9.633031e-07,1.127417e-07,1.222859e-06
4.166667e+00,8.228020e-10,1.000000e+00,1.000000e+00,3.183664e-06,1.602388e-06,2.100520e-05,1.212333e-06,1.428471e-07,1.531151e-06
4.333333e+00,1.028623e-09,1.000000e+00,1.000000e+00,3.986775e-06,2.007244e-06,2.633933e-05,1.524418e-06,1.806676e-07,1.916777e-06
4.500000e+00,1.285903e-09,1.000000e+00,1.000000e+00,4.991402e-06,2.513761e-06,3.301456e-05,1.915392e-06,2.281501e-07,2.399088e-06
4.666667e+00,1.610588e-09,1.000000e+00,1.000000e+00,6.247979e-06,3.147393e-06,4.136626e-05,2.405049e-06,2.877296e-07,3.006679e-06
4.833333e+00,2.013320e-09,1.000000e+00,1.000000e+00,7.827170e-06,3.939956e-06,5.182365e-05,3.018219e-06,3.624522e-07,3.762829e-06
5.000000e+00,2.516659e-09,1.000000e+00,1.000000e+00,9.798936e-06,4.935333e-06,6.490869e-05,3.785972e-06,4.561309e-07,4.707644e-06
5.166667e+00,3.148777e-09,1.000000e+00,1.000000e+00,1.226207e-05,6.178959e-06,8.127265e-05,4.747034e-06,5.735353e-07,5.893178e-06
5.333333e+00,3.938654e-09,1.000000e+00,1.000000e+00,1.534813e-05,7.732821e-06,1.017396e-04,5.949800e-06,7.206272e-07,7.375963e-06
5.500000e+00,4.922438e-09,1.000000e+00,1.000000e+00,1.921022e-05,9.679006e-06,1.273339e-04,7.454781e-06,9.048605e-07,9.225059e-06
5.666667e+00,6.151373e-09,1.000000e+00,1.000000e+00,2.403213e-05,1.211463e-05,1.593181e-04,9.337422e-06,1.135551e-06,1.153519e-05
5.833333e+00,7.686226e-09,1.000000e+00,1.000000e+00,3.005498e-05,1.515662e-05,1.992645e-04,1.169164e-05,1.424331e-06,1.442158e-05
6.000000e+00,9.602648e-09,1.000000e+00,1.000000e+00,3.757944e-05,1.895658e-05,2.491288e-04,1.463432e-05,1.785715e-06,1.802735e-05
6.166667e+00,1.199781e-08,1.000000e+00,1.000000e+00,4.697944e-05,2.370399e-05,3.113388e-04,1.831092e-05,2.237804e-06,2.253499e-05
6.333333e+00,1.498932e-08,1.000000e+00,1.000000e+00,5.872785e-05,2.963479e-05,3.889113e-04,2.290230e-05,2.803153e-06,2.816791e-05
6.500000e+00,1.871373e-08,1.000000e+00,1.000000e+00,7.340986e-05,3.704684e-05,4.855794e-04,2.863320e-05,3.509852e-06,3.518979e-05
6.666667e+00,2.335535e-08,1.000000e+00,1.000000e+00,9.172757e-05,4.630957e-05,6.059129e-04,3.578207e-05,4.392856e-06,4.394718e-05
6.833333e+00,2.913552e-08,1.000000e+00,1.000000e+00,1.145755e-04,5.786875e-05,7.555186e-04,4.469293e-05,5.495594e-06,5.486381e-05
