Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.372257e-09
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,3.245166e-09,3.010137e-11,3.383970e-13,1.958961e-09
3.333333e-01,4.835856e-12,1.000000e+00,1.000000e+00,1.281947e-09,9.471048e-09,1.429739e-10,2.890337e-12,2.494035e-09
5.000000e-01,6.046163e-12,1.000000e+00,1.000000e+00,2.521949e-09,1.835287e-08,3.802119e-10,1.098471e-11,3.131992e-09
6.666667e-01,7.559428e-12,1.000000e+00,1.000000e+00,3.691081e-09,2.990756e-08,7.764841e-10,2.901783e-11,3.931398e-09
8.333333e-01,9.451290e-12,1.000000e+00,1.000000e+00,4.918072e-09,4.446561e-08,1.366400e-09,6.229215e-11,4.941662e-09
1.000000e+00,1.181677e-11,1.000000e+00,1.000000e+00,6.327117e-09,6.262794e-08,2.189918e-09,1.170639e-10,6.219850e-09
1.166667e+00,1.477412e-11,1.000000e+00,1.000000e+00,8.031403e-09,8.525572e-08,3.296663e-09,2.007459e-10,7.836216e-09
1.333333e+00,1.847148e-11,1.000000e+00,1.000000e+00,1.014533e-08,1.134906e-07,4.749890e-09,3.222340e-10,9.877821e-09
1.500000e+00,2.309404e-11,1.000000e+00,1.000000e+00,1.279628e-08,1.487984e-07,6.630617e-09,4.923496e-10,1.245306e-08
1.666667e+00,2.887334e-11,1.000000e+00,1.000000e+00,1.613434e-08,1.930350e-07,9.042358e-09,7.244048e-10,1.569705e-08
1.833333e+00,3.609885e-11,1.000000e+00,1.000000e+00,2.034175e-08,2.485340e-07,1.211678e-08,1.034912e-09,1.977881e-08
2.000000e+00,4.513246e-11,1.000000e+00,1.000000e+00,2.564314e-08,3.182219e-07,1.602069e-08,1.444461e-09,2.490895e-08
2.166667e+00,5.642663e-11,1.000000e+00,1.000000e+00,3.231761e-08,4.057620e-07,2.096464e-08,1.978815e-09,3.135132e-08
2.333333e+00,7.054709e-11,1.000000e+00,1.000000e+00,4.071257e-08,5.157371e-07,2.721377e-08,2.670266e-09,3.943512e-08
2.500000e+00,8.820105e-11,1.000000e+00,1.000000e+00,5.126200e-08,6.538781e-07,3.510127e-08,3.559324e-09,4.957351e-08
2.666667e+00,1.102727e-10,1.000000e+00,1.000000e+00,6.450768e-08,8.273531e-07,4.504527e-08,4.696818e-09,6.228196e-08
2.833333e+00,1.378675e-10,1.000000e+00,1.000000e+00,8.112800e-08,1.045126e-06,5.757001e-08,6.146523e-09,7.820555e-08
3.000000e+00,1.723676e-10,1.000000e+00,1.000000e+00,1.019706e-07,1.318408e-06,7.333231e-08,7.988433e-09,9.815048e-08
3.166667e+00,2.155006e-10,1.000000e+00,1.000000e+00,1.280957e-07,1.661216e-06,9.315461e-08,1.032285e-08,1.231262e-07
3.333333e+00,2.694267e-10,1.000000e+00,1.000000e+00,1.608287e-07,2.091079e-06,1.180665e-07,1.327551e-08,1.543944e-07
3.500000e+00,3.368464e-10,1.000000e+00,1.000000e+00,2.018278e-07,2.629921e-06,1.493564e-07,1.700393e-08,1.935316e-07
3.666667e+00,4.211358e-10,1.000000e+00,1.000000e+00,2.531668e-07,3.305152e-06,1.886365e-07,2.170543e-08,2.425129e-07
3.833333e+00,5.265155e-10,1.000000e+00,1.000000e+00,3.174378e-07,4.151052e-06,2.379237e-07,2.762712e-08,3.038044e-07
4.000000e+00,6.582618e-10,1.000000e+00,1.000000e+00,3.978847e-07,5.210486e-06,2.997407e-07,3.507832e-08,3.804912e-07
4.166667e+00,8.229704e-10,1.000000e+00,1.000000e+00,4.985625e-07,6.537048e-06,3.772431e-07,4.444624e-08,4.764302e-07
4.333333e+00,1.028886e-09,1.000000e+00,1.000000e+00,6.245416e-07,8.197745e-06,4.743774e-07,5.621541e-08,5.964438e-07
4.500000e+00,1.286316e-09,1.000000e+00,1.000000e+00,7.821619e-07,1.027635e-05,5.960786e-07,7.099210e-08,7.465606e-07
4.666667e+00,1.608142e-09,1.000000e+00,1.000000e+00,9.793503e-07,1.287757e-05,7.485177e-07,8.953478e-08,9.343171e-07
4.833333e+00,2.010466e-09,1.000000e+00,1.000000e+00,1.226017e-06,1.613230e-05,9.394103e-07,1.127922e-07,1.169134e-06
5.000000e+00,2.513409e-09,1.000000e+00,1.000000e+00,1.534551e-06,2.020410e-05,1.178402e-06,1.419509e-07,1.462788e-06
5.166667e+00,3.142118e-09,1.000000e+00,1.000000e+00,1.920442e-06,2.529738e-05,1.477550e-06,1.784949e-07,1.829996e-06
5.333333e+00,3.928015e-09,1.000000e+00,1.000000e+00,2.403048e-06,3.166749e-05,1.851925e-06,2.242796e-07,2.289151e-06
5.500000e+00,4.916538e-09,1.000000e+00,1.000000e+00,3.006568e-06,3.963336e-05,2.320358e-06,2.816247e-07,2.865981e-06
5.666667e+00,6.145895e-09,1.000000e+00,1.000000e+00,3.761246e-06,4.959974e-05,2.906438e-06,3.534308e-07,3.584882e-06
5.833333e+00,7.682342e-09,1.000000e+00,1.000000e+00,4.707438e-06,6.206320e-05,3.639662e-06,4.433259e-07,4.483189e-06
6.000000e+00,9.602417e-09,1.000000e+00,1.000000e+00,5.889720e-06,7.764335e-05,4.556815e-06,5.558455e-07,5.606001e-06
6.166667e+00,1.200164e-08,1.000000e+00,1.000000e+00,7.367026e-06,9.711366e-05,5.703782e-06,6.966566e-07,7.009352e-06
6.333333e+00,1.500225e-08,1.000000e+00,1.000000e+00,9.213296e-06,1.214387e-04,7.137806e-06,8.728367e-07,8.764494e-06
6.500000e+00,1.874738e-08,1.000000e+00,1.000000e+00,1.152079e-05,1.518231e-04,8.930300e-06,1.093222e-06,1.095643e-05
6.666667e+00,2.342770e-08,1.000000e+00,1.000000e+00,1.440585e-05,1.897612e-04,1.117029e-05,1.368843e-06,1.369592e-05
6.833333e+00,2.927439e-08,1.000000e+00,1.000000e+00,1.801070e-05,2.371128e-04,1.396864e-05,1.713458e-06,1.711906e-05
7.000000e+00,3.656558e-08,1.000000e+00,1.000000e+00,2.251556e-05,2.961875e-04,1.746338e-05,2.144225e-06,2.139080e-05
7.166667e+00,4.566822e-08,1.000000e+00,1.000000e+00,2.814484e-05,3.698360e-04,2.182599e-05,2.682522e-06,2.672498e-05
7.333333e+00,5.701251e-08,1.000000e+00,1.000000e+00,3.517376e-05,4.615856e-04,2.726928e-05,3.354962e-06,3.337775e-05
7.500000e+00,7.115199e-08,1.000000e+00,1.000000e+00,4.395065e-05,5.757717e-04,3.405675e-05,4.194635e-06,4.167439e-05
7.666667e+00,8.875726e-08,1.000000e+00,1.000000e+00,5.490276e-05,7.177163e-04,4.251398e-05,5.242630e-06,5.201312e-05
7.833333e+00,1.106557e-07,9.999999e-01,1.000000e+00,6.856462e-05,8.939169e-04,5.304209e-05,6.549876e-06,6.488565e-05
8.000000e+00,1.378602e-07,9.999999e-01,1.000000e+00,8.559672e-05,1.112262e-03,6.613360e-05,8.179372e-06,8.089635e-05
8.166667e+00,1.716136e-07,9.999999e-01,1.000000e+00,1.068149e-04,1.382262e-03,8.239063e-05,1.020885e-05,1.007889e-04
8.333333e+00,2.134012e-07,9.999999e-01,1.000000e+00,1.332241e-04,1.715297e-03,1.025456e-04,1.273391e-05,1.254611e-04
8.500000e+00,2.650113e-07,9.999999e-01,1.000000e+00,1.660614e-04,2.124833e-03,1.274838e-04,1.587171e-05,1.559996e-04
8.666667e+00,3.285676e-07,9.999998e-01,1.000000e+00,2.068333e-04,2.626608e-03,1.582674e-04,1.976515e-05,1.937075e-04
8.833333e+00,4.065731e-07,9.999998e-01,1.000000e+00,2.573680e-04,3.238752e-03,1.961589e-04,2.458760e-05,2.401360e-04
