Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.352453e-09
1.666667e-01,3.867743e-12,1.000000e+00,1.000000e+00,0.000000e+00,5.563171e-09,5.160260e-11,5.801164e-13,3.358230e-09
3.333333e-01,4.835855e-12,1.000000e+00,1.000000e+00,2.197636e-09,1.623615e-08,2.450990e-10,4.954923e-12,4.275499e-09
5.000000e-01,6.046161e-12,1.000000e+00,1.000000e+00,4.323360e-09,3.146215e-08,6.517961e-10,1.883052e-11,5.369139e-09
6.666667e-01,7.559426e-12,1.000000e+00,1.000000e+00,6.327587e-09,5.127022e-08,1.331124e-09,4.974377e-11,6.739537e-09
8.333333e-01,9.451286e-12,1.000000e+00,1.000000e+00,8.431001e-09,7.622686e-08,2.342412e-09,1.067851e-10,8.471407e-09
1.000000e+00,1.181677e-11,1.000000e+00,1.000000e+00,1.084650e-08,1.073622e-07,3.754157e-09,2.006795e-10,1.066259e-08
1.166667e+00,1.477411e-11,1.000000e+00,1.000000e+00,1.376811e-08,1.461526e-07,5.651432e-09,3.441343e-10,1.343350e-08
1.333333e+00,1.847146e-11,1.000000e+00,1.000000e+00,1.739199e-08,1.945550e-07,8.142672e-09,5.523994e-10,1.693337e-08
1.500000e+00,2.309401e-11,1.000000e+00,1.000000e+00,2.193647e-08,2.550824e-07,1.136677e-08,8.440250e-10,2.134810e-08
1.666667e+00,2.887328e-11,1.000000e+00,1.000000e+00,2.765882e-08,3.309160e-07,1.550117e-08,1.241833e-09,2.690897e-08
1.833333e+00,3.609876e-11,1.000000e+00,1.000000e+00,3.487156e-08,4.260560e-07,2.077159e-08,1.774128e-09,3.390631e-08
2.000000e+00,4.513231e-11,1.000000e+00,1.000000e+00,4.395942e-08,5.455193e-07,2.746394e-08,2.476209e-09,4.270109e-08
2.166667e+00,5.642640e-11,1.000000e+00,1.000000e+00,5.540128e-08,6.955862e-07,3.593921e-08,3.392240e-09,5.374500e-08
2.333333e+00,7.054672e-11,1.000000e+00,1.000000e+00,6.979282e-08,8.841122e-07,4.665190e-08,4.577577e-09,6.760278e-08
2.500000e+00,8.820046e-11,1.000000e+00,1.000000e+00,8.787752e-08,1.120921e-06,6.017317e-08,6.101663e-09,8.498272e-08
2.666667e+00,1.102718e-10,1.000000e+00,1.000000e+00,1.105842e-07,1.418299e-06,7.721977e-08,8.051634e-09,1.067684e-07
2.833333e+00,1.378661e-10,1.000000e+00,1.000000e+00,1.390760e-07,1.791614e-06,9.869036e-08,1.053681e-08,1.340655e-07
3.000000e+00,1.723653e-10,1.000000e+00,1.000000e+00,1.748058e-07,2.260079e-06,1.257108e-07,1.369433e-08,1.682562e-07
3.166667e+00,2.154970e-10,1.000000e+00,1.000000e+00,2.195911e-07,2.847720e-06,1.596909e-07,1.769613e-08,2.110709e-07
3.333333e+00,2.694210e-10,1.000000e+00,1.000000e+00,2.757038e-07,3.584585e-06,2.023955e-07,2.275772e-08,2.646718e-07
3.500000e+00,3.368374e-10,1.000000e+00,1.000000e+00,3.459867e-07,4.508244e-06,2.560329e-07,2.914913e-08,3.317619e-07
3.666667e+00,4.211217e-10,1.000000e+00,1.000000e+00,4.339942e-07,5.665673e-06,3.233665e-07,3.720860e-08,4.157260e-07
3.833333e+00,5.264934e-10,1.000000e+00,1.000000e+00,5.441696e-07,7.115617e-06,4.078528e-07,4.735966e-08,5.207913e-07
4.000000e+00,6.582271e-10,1.000000e+00,1.000000e+00,6.820733e-07,8.931521e-06,5.138155e-07,6.013253e-08,6.522451e-07
4.166667e+00,8.229161e-10,1.000000e+00,1.000000e+00,8.546555e-07,1.120521e-05,6.466622e-07,7.619083e-08,8.166976e-07
4.333333e+00,1.028801e-09,1.000000e+00,1.000000e+00,1.070607e-06,1.405146e-05,8.131552e-07,9.636501e-08,1.022412e-06
4.500000e+00,1.286183e-09,1.000000e+00,1.000000e+00,1.340792e-06,1.761374e-05,1.021750e-06,1.216941e-07,1.279720e-06
4.666667e+00,1.607933e-09,1.000000e+00,1.000000e+00,1.678797e-06,2.207137e-05,1.283018e-06,1.534777e-07,1.601533e-06
