Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.508792e-09
1.666667e-01,3.867743e-12,1.000000e+00,1.000000e+00,0.000000e+00,1.066255e-08,9.890315e-11,1.111874e-12,6.436622e-09
3.333333e-01,4.835854e-12,1.000000e+00,1.000000e+00,4.212064e-09,3.111899e-08,4.697684e-10,9.496515e-12,8.194697e-09
5.000000e-01,6.046159e-12,1.000000e+00,1.000000e+00,8.286413e-09,6.030206e-08,1.249268e-09,3.609061e-11,1.029085e-08
6.666667e-01,7.559420e-12,1.000000e+00,1.000000e+00,1.212785e-08,9.826739e-08,2.551309e-09,9.533979e-11,1.291741e-08
8.333333e-01,9.451277e-12,1.000000e+00,1.000000e+00,1.615940e-08,1.461007e-07,4.489604e-09,2.046673e-10,1.623684e-08
1.000000e+00,1.181675e-11,1.000000e+00,1.000000e+00,2.078908e-08,2.057764e-07,7.195435e-09,3.846299e-10,2.043657e-08
1.166667e+00,1.477408e-11,1.000000e+00,1.000000e+00,2.638884e-08,2.801240e-07,1.083186e-08,6.595831e-10,2.574763e-08
1.333333e+00,1.847141e-11,1.000000e+00,1.000000e+00,3.333457e-08,3.728949e-07,1.560671e-08,1.058754e-09,3.245558e-08
1.500000e+00,2.309393e-11,1.000000e+00,1.000000e+00,4.204494e-08,4.889046e-07,2.178619e-08,1.617699e-09,4.091697e-08
1.666667e+00,2.887316e-11,1.000000e+00,1.000000e+00,5.301271e-08,6.342503e-07,2.971039e-08,2.380159e-09,5.157537e-08
1.833333e+00,3.609856e-11,1.000000e+00,1.000000e+00,6.683693e-08,8.165988e-07,3.981191e-08,3.400383e-09,6.498661e-08
2.000000e+00,4.513199e-11,1.000000e+00,1.000000e+00,8.425529e-08,1.045565e-06,5.263875e-08,4.746027e-09,8.184314e-08
2.166667e+00,5.642589e-11,1.000000e+00,1.000000e+00,1.061852e-07,1.333185e-06,6.888273e-08,6.501734e-09,1.030106e-07
2.333333e+00,7.054591e-11,1.000000e+00,1.000000e+00,1.337687e-07,1.694514e-06,8.941495e-08,8.773599e-09,1.295709e-07
2.500000e+00,8.819918e-11,1.000000e+00,1.000000e+00,1.684308e-07,2.148378e-06,1.153300e-07,1.169472e-08,1.628817e-07
2.666667e+00,1.102698e-10,1.000000e+00,1.000000e+00,2.119515e-07,2.718323e-06,1.480016e-07,1.543209e-08,2.046366e-07
