Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.470270e-08
1.666667e-01,3.867741e-12,1.000000e+00,1.000000e+00,2.544792e-08,0.000000e+00,3.476924e-08,3.225109e-10,3.625667e-12,2.098897e-08
3.333333e-01,4.835849e-12,1.000000e+00,1.000000e+00,4.701230e-08,1.373510e-08,1.014746e-07,1.531853e-09,3.096641e-11,2.672193e-08
5.000000e-01,6.046147e-12,1.000000e+00,1.000000e+00,6.598854e-08,2.702096e-08,1.966361e-07,4.073694e-09,1.176839e-10,3.355694e-08
6.666667e-01,7.559396e-12,1.000000e+00,1.000000e+00,8.578567e-08,3.954746e-08,3.204342e-07,8.319451e-09,3.108851e-10,4.212198e-08
8.333333e-01,9.451233e-12,1.000000e+00,1.000000e+00,1.089218e-07,5.269362e-08,4.764098e-07,1.463991e-08,6.673837e-10,5.294569e-08
1.000000e+00,1.181667e-11,1.000000e+00,1.000000e+00,1.373692e-07,6.779041e-08,6.709992e-07,2.346313e-08,1.254210e-09,6.664061e-08
1.166667e+00,1.477395e-11,1.000000e+00,1.000000e+00,1.730160e-07,8.605004e-08,9.134293e-07,3.532080e-08,2.150782e-09,8.395891e-08
1.333333e+00,1.847119e-11,1.000000e+00,1.000000e+00,2.179567e-07,1.086990e-07,1.215931e-06,5.089057e-08,3.452404e-09,1.058325e-07
1.500000e+00,2.309357e-11,1.000000e+00,1.000000e+00,2.746839e-07,1.371020e-07,1.594205e-06,7.104041e-08,5.275011e-09,1.334238e-07
1.666667e+00,2.887258e-11,1.000000e+00,1.000000e+00,3.462557e-07,1.728661e-07,2.068129e-06,9.687918e-08,7.761227e-09,1.681784e-07
1.833333e+00,3.609762e-11,1.000000e+00,1.000000e+00,4.364585e-07,2.179446e-07,2.662698e-06,1.298174e-07,1.108795e-08,2.119089e-07
2.000000e+00,4.513049e-11,1.000000e+00,1.000000e+00,5.500189e-07,2.747425e-07,3.409253e-06,1.716415e-07,1.547575e-08,2.668728e-07
2.166667e+00,5.642349e-11,1.000000e+00,1.000000e+00,6.928285e-07,3.462508e-07,4.347026e-06,2.246071e-07,2.120062e-08,3.358919e-07
2.333333e+00,7.054209e-11,1.000000e+00,1.000000e+00,8.722454e-07,4.361928e-07,5.525082e-06,2.915536e-07,2.860846e-08,4.224963e-07
2.500000e+00,8.819311e-11,1.000000e+00,1.000000e+00,1.097468e-06,5.492144e-07,7.004774e-06,3.760491e-07,3.813318e-08,5.311086e-07
2.666667e+00,1.102602e-10,1.000000e+00,1.000000e+00,1.380014e-06,6.911209e-07,8.862822e-06,4.825709e-07,5.031920e-08,6.672496e-07
2.833333e+00,1.378477e-10,1.000000e+00,1.000000e+00,1.734274e-06,8.691770e-07,1.119514e-05,6.167313e-07,6.584953e-08,8.378259e-07
3.000000e+00,1.723363e-10,1.000000e+00,1.000000e+00,2.178243e-06,1.092461e-06,1.412164e-05,7.855607e-07,8.558079e-08,1.051469e-06
3.166667e+00,2.154513e-10,1.000000e+00,1.000000e+00,2.734417e-06,1.372326e-06,1.779219e-05,9.978601e-07,1.105869e-07,1.318984e-06
3.333333e+00,2.693492e-10,1.000000e+00,1.000000e+00,3.430942e-06,1.722961e-06,2.239411e-05,1.264644e-06,1.422138e-07,1.653871e-06
3.500000e+00,3.367246e-10,1.000000e+00,1.000000e+00,4.302998e-06,2.162121e-06,2.816151e-05,1.599689e-06,1.821476e-07,2.072996e-06
3.666667e+00,4.240378e-10,1.000000e+00,1.000000e+00,5.394552e-06,2.711997e-06,3.538688e-05,2.020227e-06,2.324994e-07,2.612178e-06
3.833333e+00,5.300829e-10,1.000000e+00,1.000000e+00,6.786057e-06,3.400326e-06,4.447035e-05,2.548124e-06,2.959159e-07,3.274659e-06
