Time,V,H,P,IFNe,STATP,IRF7,IRF7P,IFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.372257e-09
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,0.000000e+00,3.245166e-09,3.010137e-11,3.383970e-13,1.958961e-09
3.333333e-01,4.835856e-12,1.000000e+00,1.000000e+00,1.281947e-09,9.471048e-09,1.429739e-10,2.890337e-12,2.494035e-09
5.000000e-01,6.046163e-12,1.000000e+00,1.000000e+00,2.521949e-09,1.835287e-08,3.802119e-10,1.098471e-11,3.131992e-09
6.666667e-01,7.559428e-12,1.000000e+00,1.000000e+00,3.691081e-09,2.990756e-08,7.764841e-10,2.901783e-11,3.931398e-09
8.333333e-01,9.451290e-12,1.000000e+00,1.000000e+00,4.918072e-09,4.446561e-08,1.366400e-09,6.229215e-11,4.941662e-09
1.000000e+00,1.181677e-11,1.000000e+00,1.000000e+00,6.327117e-09,6.262794e-08,2.189918e-09,1.170639e-10,6.219850e-09
1.166667e+00,1.477412e-11,1.000000e+00,1.000000e+00,8.031403e-09,8.525572e-08,3.296663e-09,2.007459e-10,7.836216e-09
1.333333e+00,1.847148e-11,1.000000e+00,1.000000e+00,1.014533e-08,1.134906e-07,4.749890e-09,3.222340e-10,9.877821e-09
1.500000e+00,2.309404e-11,1.000000e+00,1.000000e+00,1.279628e-08,1.487984e-07,6.630617e-09,4.923496e-10,1.245306e-08
1.666667e+00,2.887334e-11,1.000000e+00,1.000000e+00,1.613434e-08,1.930350e-07,9.042358e-09,7.244048e-10,1.569705e-08
1.833333e+00,3.609885e-11,1.000000e+00,1.000000e+00,2.034175e-08,2.485340e-07,1.211678e-08,1.034912e-09,1.977881e-08
2.000000e+00,4.513246e-11,1.000000e+00,1.000000e+00,2.564314e-08,3.182219e-07,1.602069e-08,1.444461e-09,2.490895e-08
2.166667e+00,5.642663e-11,1.000000e+00,1.000000e+00,3.231761e-08,4.057620e-07,2.096464e-08,1.978815e-09,3.135132e-08
2.333333e+00,7.054709e-11,1.000000e+00,1.000000e+00,4.071257e-08,5.157371e-07,2.721377e-08,2.670266e-09,3.943512e-08
2.500000e+00,8.820105e-11,1.000000e+00,1.000000e+00,5.126200e-08,6.538781e-07,3.510127e-08,3.559324e-09,4.957351e-08
2.666667e+00,1.102727e-10,1.000000e+00,1.000000e+00,6.450768e-08,8.273531e-07,4.504527e-08,4.696818e-09,6.228196e-08
2.833333e+00,1.378675e-10,1.000000e+00,1.000000e+00,8.112800e-08,1.045126e-06,5.757001e-08,6.146523e-09,7.820555e-08
3.000000e+00,1.723676e-10,1.000000e+00,1.000000e+00,1.019706e-07,1.318408e-06,7.333231e-08,7.988433e-09,9.815048e-08
3.166667e+00,2.155006e-10,1.000000e+00,1.000000e+00,1.280957e-07,1.661216e-06,9.315461e-08,1.032285e-08,1.231262e-07
3.333333e+00,2.694267e-10,1.000000e+00,1.000000e+00,1.608287e-07,2.091079e-06,1.180665e-07,1.327551e-08,1.543944e-07
3.500000e+00,3.368464e-10,1.000000e+00,1.000000e+00,2.018278e-07,2.629921e-06,1.493564e-07,1.700393e-08,1.935316e-07
3.666667e+00,4.211358e-10,1.000000e+00,1.000000e+00,2.531668e-07,3.305152e-06,1.886365e-07,2.170543e-08,2.425129e-07
3.833333e+00,5.265155e-10,1.000000e+00,1.000000e+00,3.174378e-07,4.151052e-06,2.379237e-07,2.762712e-08,3.038044e-07
4.000000e+00,6.582618e-10,1.000000e+00,1.000000e+00,3.978847e-07,5.210486e-06,2.997407e-07,3.507832e-08,3.804912e-07
4.166667e+00,8.229704e-10,1.000000e+00,1.000000e+00,4.985625e-07,6.537048e-06,3.772431e-07,4.444624e-08,4.764302e-07
4.333333e+00,1.028886e-09,1.000000e+00,1.000000e+00,6.245416e-07,8.197745e-06,4.743774e-07,5.621541e-08,5.964438e-07
4.500000e+00,1.286316e-09,1.000000e+00,1.000000e+00,7.821619e-07,1.027635e-05,5.960786e-07,7.099210e-08,7.465606e-07
4.666667e+00,1.608142e-09,1.000000e+00,1.000000e+00,9.793503e-07,1.287757e-05,7.485177e-07,8.953478e-08,9.343171e-07
4.833333e+00,2.010466e-09,1.000000e+00,1.000000e+00,1.226017e-06,1.613230e-05,9.394103e-07,1.127922e-07,1.169134e-06
5.000000e+00,2.513409e-09,1.000000e+00,1.000000e+00,1.534551e-06,2.020410e-05,1.178402e-06,1.419509e-07,1.462788e-06
5.166667e+00,3.142118e-09,1.000000e+00,1.000000e+00,1.920442e-06,2.529738e-05,1.477550e-06,1.784949e-07,1.829996e-06
5.333333e+00,3.928015e-09,1.000000e+00,1.000000e+00,2.403048e-06,3.166749e-05,1.851925e-06,2.242796e-07,2.289151e-06
5.500000e+00,4.910351e-09,1.000000e+00,1.000000e+00,3.006568e-06,3.963336e-05,2.320358e-06,2.816247e-07,2.863236e-06
5.666667e+00,6.138160e-09,1.000000e+00,1.000000e+00,3.761246e-06,4.959325e-05,2.906379e-06,3.534301e-07,3.580964e-06
5.833333e+00,7.672671e-09,1.000000e+00,1.000000e+00,4.704874e-06,6.204427e-05,3.639377e-06,4.433201e-07,4.478201e-06
6.000000e+00,9.590325e-09,1.000000e+00,1.000000e+00,5.884676e-06,7.760666e-05,4.556055e-06,5.558236e-07,5.599738e-06
6.166667e+00,1.198652e-08,1.000000e+00,1.000000e+00,7.359644e-06,9.705389e-05,5.702231e-06,6.965986e-07,7.001490e-06
6.333333e+00,1.498025e-08,1.000000e+00,1.000000e+00,9.203461e-06,1.213498e-04,7.135076e-06,8.727122e-07,8.753241e-06
6.500000e+00,1.871988e-08,1.000000e+00,1.000000e+00,1.150813e-05,1.516947e-04,8.925895e-06,1.092988e-06,1.094203e-05
6.666667e+00,2.339023e-08,1.000000e+00,1.000000e+00,1.438851e-05,1.895814e-04,1.116356e-05,1.368439e-06,1.367639e-05
6.833333e+00,2.922136e-08,1.000000e+00,1.000000e+00,1.798789e-05,2.368646e-04,1.395875e-05,1.712803e-06,1.709148e-05
7.000000e+00,3.649929e-08,1.000000e+00,1.000000e+00,2.248500e-05,2.958447e-04,1.744916e-05,2.143209e-06,2.135556e-05
7.166667e+00,4.557916e-08,1.000000e+00,1.000000e+00,2.810258e-05,3.693692e-04,2.180592e-05,2.680996e-06,2.667781e-05
7.333333e+00,5.690118e-08,1.000000e+00,1.000000e+00,3.511803e-05,4.609545e-04,2.724132e-05,3.352726e-06,3.331789e-05
7.500000e+00,7.100973e-08,1.000000e+00,1.000000e+00,4.387650e-05,5.749297e-04,3.401831e-05,4.191425e-06,4.159763e-05
7.666667e+00,8.857635e-08,1.000000e+00,1.000000e+00,5.480683e-05,7.166044e-04,4.246175e-05,5.238094e-06,5.191494e-05
7.833333e+00,1.104327e-07,9.999999e-01,1.000000e+00,6.844114e-05,8.924609e-04,5.297189e-05,6.543561e-06,6.476325e-05
8.000000e+00,1.375877e-07,9.999999e-01,1.000000e+00,8.543833e-05,1.110375e-03,6.604020e-05,8.170692e-06,8.074537e-05
8.166667e+00,1.712638e-07,9.999999e-01,1.000000e+00,1.066151e-04,1.379843e-03,8.226761e-05,1.019705e-05,1.005955e-04
8.333333e+00,2.129548e-07,9.999999e-01,1.000000e+00,1.329752e-04,1.712209e-03,1.023850e-04,1.271805e-05,1.252133e-04
8.500000e+00,2.644596e-07,9.999999e-01,1.000000e+00,1.657464e-04,2.120894e-03,1.272756e-04,1.585060e-05,1.556903e-04
8.666667e+00,3.278908e-07,9.999998e-01,1.000000e+00,2.064318e-04,2.621604e-03,1.579988e-04,1.973727e-05,1.933251e-04
8.833333e+00,4.057248e-07,9.999998e-01,1.000000e+00,2.568624e-04,3.232432e-03,1.958142e-04,2.455104e-05,2.396559e-04
