Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.960368e-08
1.666667e-01,3.867741e-12,1.000000e+00,1.000000e+00,3.393070e-08,0.000000e+00,4.635904e-08,4.300149e-10,4.834240e-12,2.798527e-08
3.333333e-01,4.835846e-12,1.000000e+00,1.000000e+00,6.268308e-08,1.831354e-08,1.352992e-07,2.042470e-09,4.128842e-11,3.562917e-08
5.000000e-01,6.046141e-12,1.000000e+00,1.000000e+00,8.798460e-08,3.602797e-08,2.621803e-07,5.431580e-09,1.569111e-10,4.474244e-08
6.666667e-01,7.559385e-12,1.000000e+00,1.000000e+00,1.143806e-07,5.272988e-08,4.272430e-07,1.109256e-08,4.145116e-10,5.616257e-08
8.333333e-01,9.451211e-12,1.000000e+00,1.000000e+00,1.452288e-07,7.025798e-08,6.352085e-07,1.951978e-08,8.898401e-10,7.059427e-08
1.000000e+00,1.181664e-11,1.000000e+00,1.000000e+00,1.831588e-07,9.038705e-08,8.946584e-07,3.128398e-08,1.672271e-09,8.885396e-08
1.166667e+00,1.477389e-11,1.000000e+00,1.000000e+00,2.306876e-07,1.147333e-07,1.217894e-06,4.709405e-08,2.867690e-09,1.119449e-07
1.333333e+00,1.847109e-11,1.000000e+00,1.000000e+00,2.906082e-07,1.449318e-07,1.621222e-06,6.785350e-08,4.603172e-09,1.411094e-07
1.500000e+00,2.309340e-11,1.000000e+00,1.000000e+00,3.662438e-07,1.828022e-07,2.125575e-06,9.471956e-08,7.033291e-09,1.778974e-07
1.666667e+00,2.887230e-11,1.000000e+00,1.000000e+00,4.616722e-07,2.304873e-07,2.757456e-06,1.291706e-07,1.034821e-08,2.242363e-07
1.833333e+00,3.609717e-11,1.000000e+00,1.000000e+00,5.819410e-07,2.905916e-07,3.550185e-06,1.730872e-07,1.478377e-08,2.825426e-07
2.000000e+00,4.512977e-11,1.000000e+00,1.000000e+00,7.333525e-07,3.663211e-07,4.545544e-06,2.288512e-07,2.063407e-08,3.558260e-07
2.166667e+00,5.642233e-11,1.000000e+00,1.000000e+00,9.237612e-07,4.616641e-07,5.795831e-06,2.994693e-07,2.826706e-08,4.478490e-07
2.333333e+00,7.054025e-11,1.000000e+00,1.000000e+00,1.162978e-06,5.815844e-07,7.366453e-06,3.887273e-07,3.814392e-08,5.633174e-07
2.500000e+00,8.819020e-11,1.000000e+00,1.000000e+00,1.463265e-06,7.322762e-07,9.339186e-06,5.013816e-07,5.084313e-08,7.081273e-07
2.666667e+00,1.102555e-10,1.000000e+00,1.000000e+00,1.839978e-06,9.214790e-07,1.181628e-05,6.434004e-07,6.709049e-08,8.896383e-07
2.833333e+00,1.378404e-10,1.000000e+00,1.000000e+00,2.312300e-06,1.158878e-06,1.492557e-05,8.222648e-07,8.779653e-08,1.117057e-06
3.000000e+00,1.723248e-10,1.000000e+00,1.000000e+00,2.904220e-06,1.456576e-06,1.882682e-05,1.047345e-06,1.141032e-07,1.401889e-06
3.166667e+00,2.154332e-10,1.000000e+00,1.000000e+00,3.645725e-06,1.829705e-06,2.371972e-05,1.330371e-06,1.474420e-07,1.758536e-06
3.333333e+00,2.724141e-10,1.000000e+00,1.000000e+00,4.574330e-06,2.297183e-06,2.985377e-05,1.686019e-06,1.896070e-07,2.224591e-06
3.500000e+00,3.405475e-10,1.000000e+00,1.000000e+00,5.770853e-06,2.882672e-06,3.758712e-05,2.133076e-06,2.428502e-07,2.791706e-06
3.666667e+00,4.257100e-10,1.000000e+00,1.000000e+00,7.254775e-06,3.634064e-06,4.730535e-05,2.695250e-06,3.100119e-07,3.498501e-06
3.833333e+00,5.321511e-10,1.000000e+00,1.000000e+00,9.101117e-06,4.569408e-06,5.949008e-05,3.401825e-06,3.946616e-07,4.382295e-06
4.000000e+00,6.651773e-10,1.000000e+00,1.000000e+00,1.140597e-05,5.734524e-06,7.474847e-05,4.289150e-06,5.012686e-07,5.487810e-06
4.166667e+00,8.314124e-10,1.000000e+00,1.000000e+00,1.428709e-05,7.189007e-06,9.384243e-05,5.402503e-06,6.354198e-07,6.870558e-06
4.333333e+00,1.039122e-09,1.000000e+00,1.000000e+00,1.788999e-05,9.006800e-06,1.177246e-04,6.798371e-06,8.040956e-07,8.599787e-06
4.500000e+00,1.298615e-09,1.000000e+00,1.000000e+00,2.239561e-05,1.127967e-05,1.475833e-04,8.547246e-06,1.016014e-06,1.076191e-05
