Time,CC3DV,CC3DH,CC3DP,CC3DIFNe_Scalar,CC3DIFNe_Field,CC3DSTATP,CC3DIRF7,CC3DIRF7P,CC3DIFN
0.000000e+00,3.093381e-12,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,4.900925e-10
1.666667e-01,3.867744e-12,1.000000e+00,1.000000e+00,8.482684e-10,0.000000e+00,1.158991e-09,1.075051e-11,1.208564e-13,6.996254e-10
3.333333e-01,4.835856e-12,1.000000e+00,1.000000e+00,1.567066e-09,4.578390e-10,3.382515e-09,5.106107e-11,1.032474e-12,8.907311e-10
5.000000e-01,6.046164e-12,1.000000e+00,1.000000e+00,2.199614e-09,9.006935e-10,6.554603e-09,1.357882e-10,3.923560e-12,1.118573e-09
6.666667e-01,7.559430e-12,1.000000e+00,1.000000e+00,2.859534e-09,1.318246e-09,1.068130e-08,2.773137e-10,1.036423e-11,1.404073e-09
8.333333e-01,9.451294e-12,1.000000e+00,1.000000e+00,3.630744e-09,1.756460e-09,1.588062e-08,4.879979e-10,2.224828e-11,1.764874e-09
1.000000e+00,1.181678e-11,1.000000e+00,1.000000e+00,4.579009e-09,2.259690e-09,2.236716e-08,7.821110e-10,4.181011e-11,2.221379e-09
1.166667e+00,1.477413e-11,1.000000e+00,1.000000e+00,5.767257e-09,2.868356e-09,3.044854e-08,1.177376e-09,7.169714e-11,2.798665e-09
1.333333e+00,1.847150e-11,1.000000e+00,1.000000e+00,7.265310e-09,3.623336e-09,4.053249e-08,1.696387e-09,1.150862e-10,3.527775e-09
1.500000e+00,2.309407e-11,1.000000e+00,1.000000e+00,9.156210e-09,4.570118e-09,5.314245e-08,2.368078e-09,1.758423e-10,4.447520e-09
1.666667e+00,2.887339e-11,1.000000e+00,1.000000e+00,1.154200e-08,5.762255e-09,6.894126e-08,3.229416e-09,2.587199e-10,5.606136e-09
1.833333e+00,3.609893e-11,1.000000e+00,1.000000e+00,1.454900e-08,7.264907e-09,8.876255e-08,4.327428e-09,3.696161e-10,7.063887e-09
2.000000e+00,4.513259e-11,1.000000e+00,1.000000e+00,1.833457e-08,9.158305e-09,1.136514e-07,5.721689e-09,5.158845e-10,8.896059e-09
2.166667e+00,5.642684e-11,1.000000e+00,1.000000e+00,2.309506e-08,1.154205e-08,1.449160e-07,7.487400e-09,7.067267e-10,1.119681e-08
2.333333e+00,7.054742e-11,1.000000e+00,1.000000e+00,2.907588e-08,1.454023e-08,1.841931e-07,9.719252e-09,9.536752e-10,1.408404e-08
2.500000e+00,8.820157e-11,1.000000e+00,1.000000e+00,3.658414e-08,1.830779e-08,2.335299e-07,1.253624e-08,1.271198e-09,1.770497e-08
2.666667e+00,1.102735e-10,1.000000e+00,1.000000e+00,4.600359e-08,2.303848e-08,2.954867e-07,1.608771e-08,1.677449e-09,2.224378e-08
2.833333e+00,1.378689e-10,1.000000e+00,1.000000e+00,5.781411e-08,2.897442e-08,3.732653e-07,2.056091e-08,2.195206e-09,2.793073e-08
3.000000e+00,1.723697e-10,1.000000e+00,1.000000e+00,7.261573e-08,3.641836e-08,4.708693e-07,2.619041e-08,2.853040e-09,3.505411e-08
3.166667e+00,2.155039e-10,1.000000e+00,1.000000e+00,9.115933e-08,4.574880e-08,5.933060e-07,3.326999e-08,3.686774e-09,4.397420e-08
3.333333e+00,2.694318e-10,1.000000e+00,1.000000e+00,1.143837e-07,5.743933e-08,7.468371e-07,4.216739e-08,4.741313e-09,5.514154e-08
3.500000e+00,3.368545e-10,1.000000e+00,1.000000e+00,1.434629e-07,7.208214e-08,9.392935e-07,5.334282e-08,6.072923e-09,6.911968e-08
3.666667e+00,4.211485e-10,1.000000e+00,1.000000e+00,1.798652e-07,9.041778e-08,1.180468e-06,6.737214e-08,7.752080e-09,8.661369e-08
3.833333e+00,5.265354e-10,1.000000e+00,1.000000e+00,2.254272e-07,1.133724e-07,1.482607e-06,8.497581e-08,9.867043e-09,1.085046e-07
4.000000e+00,6.582930e-10,1.000000e+00,1.000000e+00,2.824453e-07,1.421044e-07,1.861027e-06,1.070551e-07,1.252831e-08,1.358945e-07
4.166667e+00,8.230193e-10,1.000000e+00,1.000000e+00,3.537907e-07,1.780624e-07,2.334878e-06,1.347372e-07,1.587418e-08,1.701612e-07
4.333333e+00,1.028963e-09,1.000000e+00,1.000000e+00,4.430537e-07,2.230574e-07,2.928107e-06,1.694323e-07,2.007774e-08,2.130274e-07
4.500000e+00,1.286436e-09,1.000000e+00,1.000000e+00,5.547237e-07,2.793543e-07,3.670658e-06,2.129038e-07,2.535559e-08,2.666472e-07
4.666667e+00,1.608330e-09,1.000000e+00,1.000000e+00,6.944134e-07,3.497848e-07,4.599969e-06,2.673568e-07,3.197868e-08,3.337136e-07
4.833333e+00,2.010760e-09,1.000000e+00,1.000000e+00,8.691404e-07,4.378895e-07,5.762846e-06,3.355492e-07,4.028601e-08,4.175932e-07
5.000000e+00,2.513870e-09,1.000000e+00,1.000000e+00,1.087678e-06,5.480952e-07,7.217804e-06,4.209293e-07,5.070159e-08,5.224951e-07
5.166667e+00,3.142840e-09,1.000000e+00,1.000000e+00,1.360996e-06,6.859364e-07,9.037994e-06,5.278083e-07,6.375573e-08,6.536808e-07
5.333333e+00,3.929143e-09,1.000000e+00,1.000000e+00,1.702804e-06,8.583321e-07,1.131485e-05,6.615768e-07,8.011168e-08,8.177274e-07
5.500000e+00,4.912116e-09,1.000000e+00,1.000000e+00,2.130244e-06,1.073932e-06,1.416264e-05,8.289731e-07,1.005988e-07,1.022856e-06
5.666667e+00,6.140921e-09,1.000000e+00,1.000000e+00,2.664740e-06,1.343549e-06,1.772418e-05,1.038421e-06,1.262540e-07,1.279340e-06
5.833333e+00,7.676987e-09,1.000000e+00,1.000000e+00,3.333071e-06,1.680699e-06,2.217790e-05,1.300447e-06,1.583739e-07,1.600021e-06
6.000000e+00,9.597073e-09,1.000000e+00,1.000000e+00,4.168704e-06,2.102275e-06,2.774672e-05,1.628210e-06,1.985793e-07,2.000944e-06
6.166667e+00,1.199707e-08,1.000000e+00,1.000000e+00,5.213462e-06,2.629391e-06,3.470907e-05,2.038149e-06,2.488961e-07,2.502155e-06
6.333333e+00,1.499674e-08,1.000000e+00,1.000000e+00,6.519598e-06,3.288431e-06,4.341259e-05,2.550801e-06,3.118564e-07,3.128693e-06
6.500000e+00,1.874564e-08,1.000000e+00,1.000000e+00,8.152392e-06,4.112362e-06,5.429124e-05,3.191818e-06,3.906239e-07,3.911832e-06
6.666667e+00,2.343046e-08,1.000000e+00,1.000000e+00,1.019338e-05,5.142371e-06,6.788643e-05,3.993229e-06,4.891517e-07,4.890615e-06
6.833333e+00,2.928417e-08,1.000000e+00,1.000000e+00,1.274436e-05,6.429901e-06,8.487338e-05,4.995012e-06,6.123770e-07,6.113769e-06
7.000000e+00,3.659733e-08,1.000000e+00,1.000000e+00,1.593242e-05,8.039193e-06,1.060935e-04,6.247048e-06,7.664649e-07,7.642085e-06
7.166667e+00,4.573213e-08,1.000000e+00,1.000000e+00,1.991614e-05,1.005044e-05,1.325946e-04,7.811534e-06,9.591110e-07,9.551354e-06
7.333333e+00,5.713970e-08,1.000000e+00,1.000000e+00,2.489326e-05,1.256371e-05,1.656801e-04,9.765979e-06,1.199917e-06,1.193601e-05
7.500000e+00,7.138143e-08,1.000000e+00,1.000000e+00,3.111026e-05,1.570383e-05,2.069692e-04,1.220689e-05,1.500857e-06,1.491361e-05
7.666667e+00,8.915506e-08,1.000000e+00,1.000000e+00,3.887410e-05,1.962637e-05,2.584708e-04,1.525430e-05,1.876852e-06,1.863034e-05
7.833333e+00,1.113266e-07,9.999999e-01,1.000000e+00,4.856666e-05,2.452515e-05,3.226715e-04,1.905731e-05,2.346483e-06,2.326775e-05
8.000000e+00,1.389690e-07,9.999999e-01,1.000000e+00,6.066249e-05,3.064131e-05,4.026426e-04,2.380087e-05,2.932859e-06,2.905088e-05
8.166667e+00,1.734082e-07,9.999999e-01,1.000000e+00,7.575036e-05,3.827462e-05,5.021658e-04,2.971387e-05,3.664692e-06,3.625817e-05
8.333333e+00,2.162785e-07,9.999999e-01,1.000000e+00,9.455937e-05,4.779711e-05,6.258802e-04,3.707895e-05,4.577593e-06,4.523313e-05
8.500000e+00,2.695872e-07,9.999999e-01,1.000000e+00,1.179902e-04,5.966969e-05,7.794504e-04,4.624404e-05,5.715646e-06,5.639821e-05
8.666667e+00,3.357880e-07,9.999998e-01,1.000000e+00,1.471521e-04,7.446203e-05,9.697544e-04,5.763582e-05,7.133292e-06,7.027071e-05
8.833333e+00,4.178642e-07,9.999998e-01,1.000000e+00,1.834063e-04,9.287624e-05,1.205085e-03,7.177519e-05,8.897561e-06,8.748081e-05
9.000000e+00,5.194178e-07,9.999998e-01,1.000000e+00,2.284148e-04,1.157746e-04,1.495356e-03,8.929446e-05,1.109069e-05,1.087911e-04
9.166667e+00,6.447592e-07,9.999997e-01,1.000000e+00,2.841954e-04,1.442110e-04,1.852295e-03,1.109560e-04,1.381311e-05,1.351169e-04
9.333333e+00,7.990095e-07,9.999996e-01,1.000000e+00,3.531795e-04,1.794670e-04,2.289603e-03,1.376712e-04,1.718683e-05,1.675480e-04
9.500000e+00,9.881028e-07,9.999995e-01,1.000000e+00,4.382742e-04,2.230891e-04,2.823052e-03,1.705190e-04,2.135910e-05,2.073551e-04
9.666667e+00,1.218883e-06,9.999994e-01,1.000000e+00,5.428992e-04,2.769302e-04,3.470459e-03,2.107615e-04,2.650620e-05,2.560075e-04
9.833333e+00,1.499030e-06,9.999993e-01,1.000000e+00,6.710335e-04,3.431774e-04,4.251530e-03,2.598542e-04,3.283729e-05,3.151591e-04
1.000000e+01,1.836911e-06,9.999991e-01,1.000000e+00,8.272101e-04,4.243838e-04,5.187529e-03,3.194481e-04,4.059774e-05,3.866183e-04
1.016667e+01,2.241348e-06,9.999989e-01,1.000000e+00,1.016462e-03,5.234723e-04,6.300730e-03,3.913803e-04,5.007178e-05,4.722991e-04
1.033333e+01,2.721196e-06,9.999986e-01,1.000000e+00,1.244216e-03,6.437102e-04,7.613726e-03,4.776511e-04,6.158382e-05,5.741106e-04
1.050000e+01,3.284743e-06,9.999983e-01,1.000000e+00,1.516053e-03,7.886487e-04,9.148589e-03,5.803856e-04,7.549804e-05,6.938069e-04
1.066667e+01,3.939017e-06,9.999980e-01,1.000000e+00,1.837354e-03,9.619880e-04,1.092596e-02,7.017802e-04,9.221577e-05,8.328203e-04
